Tanggal,Nama Item,Harga Satuan,Total Stok,Stok Terjual,Sisa Stok,Perkiraaan Pendapatan
11/03/2024,Tteokbeokki Large,"Rp35.000,00",250,80,10,"Rp2.800.000,00"
11/03/2024,Tteokbeokki Medium,"Rp25.000,00",250,100,10,"Rp2.500.000,00"
11/03/2024,Tteokbeokki Small,"Rp15.000,00",250,60,10,"Rp900.000,00"
11/03/2024,Corndo Ori,"Rp20.000,00",150,120,30,"Rp2.400.000,00"
11/03/2024,Corndo Moza,"Rp25.000,00",60,50,10,"Rp1.250.000,00"
11/03/2024,Sandwich,"Rp25.000,00",15,10,5,"Rp250.000,00"
12/03/2024,Tteokbeokki Large,"Rp35.000,00",240,70,0,"Rp2.450.000,00"
12/03/2024,Tteokbeokki Medium,"Rp25.000,00",240,110,0,"Rp2.750.000,00"
12/03/2024,Tteokbeokki Small,"Rp15.000,00",240,60,0,"Rp900.000,00"
12/03/2024,Corndo Ori,"Rp20.000,00",150,130,20,"Rp2.600.000,00"
12/03/2024,Corndo Moza,"Rp25.000,00",60,52,8,"Rp1.300.000,00"
12/03/2024,Sandwich,"Rp25.000,00",15,13,2,"Rp325.000,00"
13/03/2024,Tteokbeokki Large,"Rp35.000,00",245,50,5,"Rp1.750.000,00"
13/03/2024,Tteokbeokki Medium,"Rp25.000,00",245,120,5,"Rp3.000.000,00"
13/03/2024,Tteokbeokki Small,"Rp15.000,00",245,70,5,"Rp1.050.000,00"
13/03/2024,Corndo Ori,"Rp20.000,00",145,135,10,"Rp2.700.000,00"
13/03/2024,Corndo Moza,"Rp25.000,00",55,54,1,"Rp1.350.000,00"
13/03/2024,Sandwich,"Rp25.000,00",20,19,1,"Rp475.000,00"
14/03/2024,Tteokbeokki Large,"Rp35.000,00",230,40,0,"Rp1.400.000,00"
14/03/2024,Tteokbeokki Medium,"Rp25.000,00",230,110,0,"Rp2.750.000,00"
14/03/2024,Tteokbeokki Small,"Rp15.000,00",230,80,0,"Rp1.200.000,00"
14/03/2024,Corndo Ori,"Rp20.000,00",107,100,7,"Rp2.000.000,00"
14/03/2024,Corndo Moza,"Rp25.000,00",86,81,5,"Rp2.025.000,00"
14/03/2024,Sandwich,"Rp25.000,00",20,19,1,"Rp475.000,00"
15/03/2024,Tteokbeokki Large,"Rp35.000,00",250,117,4,"Rp4.095.000,00"
